"period","value","region","inID"
2000,4386280,"AFG","Number of People of Concern by Origin"
2001,5040559,"AFG","Number of People of Concern by Origin"
2002,3955479,"AFG","Number of People of Concern by Origin"
2003,2428694,"AFG","Number of People of Concern by Origin"
2004,2618398,"AFG","Number of People of Concern by Origin"
2005,2339733,"AFG","Number of People of Concern by Origin"
2006,2262621,"AFG","Number of People of Concern by Origin"
2007,2088140,"AFG","Number of People of Concern by Origin"
2008,3095531,"AFG","Number of People of Concern by Origin"
2009,3223369,"AFG","Number of People of Concern by Origin"
2010,4286425,"AFG","Number of People of Concern by Origin"
2011,4181216,"AFG","Number of People of Concern by Origin"
2012,4023752,"AFG","Number of People of Concern by Origin"
2000,628146,"BDI","Number of People of Concern by Origin"
2001,619963,"BDI","Number of People of Concern by Origin"
2002,682455,"BDI","Number of People of Concern by Origin"
2003,542698,"BDI","Number of People of Concern by Origin"
2004,505693,"BDI","Number of People of Concern by Origin"
2005,459962,"BDI","Number of People of Concern by Origin"
2006,417020,"BDI","Number of People of Concern by Origin"
2007,383164,"BDI","Number of People of Concern by Origin"
2008,388378,"BDI","Number of People of Concern by Origin"
2009,199159,"BDI","Number of People of Concern by Origin"
2010,249854,"BDI","Number of People of Concern by Origin"
2011,352580,"BDI","Number of People of Concern by Origin"
2012,328052,"BDI","Number of People of Concern by Origin"
2000,227,"BEN","Number of People of Concern by Origin"
2001,266,"BEN","Number of People of Concern by Origin"
2002,492,"BEN","Number of People of Concern by Origin"
2003,768,"BEN","Number of People of Concern by Origin"
2004,800,"BEN","Number of People of Concern by Origin"
2005,760,"BEN","Number of People of Concern by Origin"
2006,2635,"BEN","Number of People of Concern by Origin"
2007,2538,"BEN","Number of People of Concern by Origin"
2008,1076,"BEN","Number of People of Concern by Origin"
2009,815,"BEN","Number of People of Concern by Origin"
2010,724,"BEN","Number of People of Concern by Origin"
2011,837,"BEN","Number of People of Concern by Origin"
2012,992,"BEN","Number of People of Concern by Origin"
2000,380,"BFA","Number of People of Concern by Origin"
2001,345,"BFA","Number of People of Concern by Origin"
2002,1157,"BFA","Number of People of Concern by Origin"
2003,1026,"BFA","Number of People of Concern by Origin"
2004,695,"BFA","Number of People of Concern by Origin"
2005,825,"BFA","Number of People of Concern by Origin"
2006,586,"BFA","Number of People of Concern by Origin"
2007,838,"BFA","Number of People of Concern by Origin"
2008,1049,"BFA","Number of People of Concern by Origin"
2009,1379,"BFA","Number of People of Concern by Origin"
2010,1659,"BFA","Number of People of Concern by Origin"
2011,1620,"BFA","Number of People of Concern by Origin"
2012,1952,"BFA","Number of People of Concern by Origin"
2000,10049,"BGD","Number of People of Concern by Origin"
2001,9280,"BGD","Number of People of Concern by Origin"
2002,11379,"BGD","Number of People of Concern by Origin"
2003,17076,"BGD","Number of People of Concern by Origin"
2004,15287,"BGD","Number of People of Concern by Origin"
2005,17564,"BGD","Number of People of Concern by Origin"
2006,11825,"BGD","Number of People of Concern by Origin"
2007,17576,"BGD","Number of People of Concern by Origin"
2008,16810,"BGD","Number of People of Concern by Origin"
2009,12260,"BGD","Number of People of Concern by Origin"
2010,16559,"BGD","Number of People of Concern by Origin"
2011,14981,"BGD","Number of People of Concern by Origin"
2012,18289,"BGD","Number of People of Concern by Origin"
2000,300,"BOL","Number of People of Concern by Origin"
2001,319,"BOL","Number of People of Concern by Origin"
2002,706,"BOL","Number of People of Concern by Origin"
2003,751,"BOL","Number of People of Concern by Origin"
2004,670,"BOL","Number of People of Concern by Origin"
2005,624,"BOL","Number of People of Concern by Origin"
2006,803,"BOL","Number of People of Concern by Origin"
2007,851,"BOL","Number of People of Concern by Origin"
2008,615,"BOL","Number of People of Concern by Origin"
2009,738,"BOL","Number of People of Concern by Origin"
2010,730,"BOL","Number of People of Concern by Origin"
2011,745,"BOL","Number of People of Concern by Origin"
2012,741,"BOL","Number of People of Concern by Origin"
2000,11,"BWA","Number of People of Concern by Origin"
2001,9,"BWA","Number of People of Concern by Origin"
2002,1036,"BWA","Number of People of Concern by Origin"
2003,27,"BWA","Number of People of Concern by Origin"
2004,75,"BWA","Number of People of Concern by Origin"
2005,607,"BWA","Number of People of Concern by Origin"
2006,78,"BWA","Number of People of Concern by Origin"
2007,133,"BWA","Number of People of Concern by Origin"
2008,192,"BWA","Number of People of Concern by Origin"
2009,280,"BWA","Number of People of Concern by Origin"
2010,352,"BWA","Number of People of Concern by Origin"
2011,337,"BWA","Number of People of Concern by Origin"
2012,339,"BWA","Number of People of Concern by Origin"
2000,595,"CAF","Number of People of Concern by Origin"
2001,29676,"CAF","Number of People of Concern by Origin"
2002,27354,"CAF","Number of People of Concern by Origin"
2003,36676,"CAF","Number of People of Concern by Origin"
2004,34391,"CAF","Number of People of Concern by Origin"
2005,46900,"CAF","Number of People of Concern by Origin"
2006,233642,"CAF","Number of People of Concern by Origin"
2007,309322,"CAF","Number of People of Concern by Origin"
2008,323356,"CAF","Number of People of Concern by Origin"
2009,357439,"CAF","Number of People of Concern by Origin"
2010,358952,"CAF","Number of People of Concern by Origin"
2011,348062,"CAF","Number of People of Concern by Origin"
2012,254307,"CAF","Number of People of Concern by Origin"
2000,29744,"CIV","Number of People of Concern by Origin"
2001,3776,"CIV","Number of People of Concern by Origin"
2002,147552,"CIV","Number of People of Concern by Origin"
2003,96043,"CIV","Number of People of Concern by Origin"
2004,83283,"CIV","Number of People of Concern by Origin"
2005,95744,"CIV","Number of People of Concern by Origin"
2006,757066,"CIV","Number of People of Concern by Origin"
2007,744653,"CIV","Number of People of Concern by Origin"
2008,737759,"CIV","Number of People of Concern by Origin"
2009,714813,"CIV","Number of People of Concern by Origin"
2010,585861,"CIV","Number of People of Concern by Origin"
2011,768538,"CIV","Number of People of Concern by Origin"
2012,270725,"CIV","Number of People of Concern by Origin"
2000,5844,"CMR","Number of People of Concern by Origin"
2001,7983,"CMR","Number of People of Concern by Origin"
2002,8072,"CMR","Number of People of Concern by Origin"
2003,9724,"CMR","Number of People of Concern by Origin"
2004,11780,"CMR","Number of People of Concern by Origin"
2005,21406,"CMR","Number of People of Concern by Origin"
2006,13813,"CMR","Number of People of Concern by Origin"
2007,14641,"CMR","Number of People of Concern by Origin"
2008,21234,"CMR","Number of People of Concern by Origin"
2009,18081,"CMR","Number of People of Concern by Origin"
2010,17131,"CMR","Number of People of Concern by Origin"
2011,20177,"CMR","Number of People of Concern by Origin"
2012,18786,"CMR","Number of People of Concern by Origin"
2000,0,"COD","Number of People of Concern by Origin"
2001,0,"COD","Number of People of Concern by Origin"
2002,0,"COD","Number of People of Concern by Origin"
2003,0,"COD","Number of People of Concern by Origin"
2004,0,"COD","Number of People of Concern by Origin"
2005,0,"COD","Number of People of Concern by Origin"
2006,0,"COD","Number of People of Concern by Origin"
2007,0,"COD","Number of People of Concern by Origin"
2008,0,"COD","Number of People of Concern by Origin"
2009,0,"COD","Number of People of Concern by Origin"
2010,0,"COD","Number of People of Concern by Origin"
2011,0,"COD","Number of People of Concern by Origin"
2012,0,"COD","Number of People of Concern by Origin"
2000,463956,"COG","Number of People of Concern by Origin"
2001,482880,"COG","Number of People of Concern by Origin"
2002,559153,"COG","Number of People of Concern by Origin"
2003,653164,"COG","Number of People of Concern by Origin"
2004,594757,"COG","Number of People of Concern by Origin"
2005,575018,"COG","Number of People of Concern by Origin"
2006,2084779,"COG","Number of People of Concern by Origin"
2007,2792511,"COG","Number of People of Concern by Origin"
2008,1923884,"COG","Number of People of Concern by Origin"
2009,2657298,"COG","Number of People of Concern by Origin"
2010,2740125,"COG","Number of People of Concern by Origin"
2011,3114035,"COG","Number of People of Concern by Origin"
2012,3629815,"COG","Number of People of Concern by Origin"
2000,539557,"COL","Number of People of Concern by Origin"
2001,753419,"COL","Number of People of Concern by Origin"
2002,1002536,"COL","Number of People of Concern by Origin"
2003,1305127,"COL","Number of People of Concern by Origin"
2004,2068961,"COL","Number of People of Concern by Origin"
2005,2080204,"COL","Number of People of Concern by Origin"
2006,3094725,"COL","Number of People of Concern by Origin"
2007,3113227,"COL","Number of People of Concern by Origin"
2008,3426167,"COL","Number of People of Concern by Origin"
2009,3758067,"COL","Number of People of Concern by Origin"
2010,4127986,"COL","Number of People of Concern by Origin"
2011,4326827,"COL","Number of People of Concern by Origin"
2012,4356236,"COL","Number of People of Concern by Origin"
2000,4905,"DJI","Number of People of Concern by Origin"
2001,799,"DJI","Number of People of Concern by Origin"
2002,2706,"DJI","Number of People of Concern by Origin"
2003,839,"DJI","Number of People of Concern by Origin"
2004,8983,"DJI","Number of People of Concern by Origin"
2005,8390,"DJI","Number of People of Concern by Origin"
2006,1842,"DJI","Number of People of Concern by Origin"
2007,2535,"DJI","Number of People of Concern by Origin"
2008,721,"DJI","Number of People of Concern by Origin"
